"Dataset","lh_cuneus_thickness"
"BGSP",1.616
"BGSP",1.78
"BGSP",1.785
"BGSP",1.772
"BGSP",1.779
"BGSP",1.688
"BGSP",1.789
"BGSP",1.859
"BGSP",1.869
"BGSP",1.683
"BGSP",1.822
"BGSP",1.835
"BGSP",1.847
"BGSP",1.724
"BGSP",1.822
"BGSP",1.806
"BGSP",2.108
"BGSP",1.782
"BGSP",1.789
"BGSP",1.823
"BGSP",1.546
"BGSP",1.776
"BGSP",1.972
"BGSP",1.807
"BGSP",1.938
"BGSP",1.716
"BGSP",1.85
"BGSP",2.045
"BGSP",1.821
"BGSP",1.744
"BGSP",1.7
"BGSP",1.914
"BGSP",1.911
"BGSP",1.885
"BGSP",1.736
"BGSP",1.802
"BGSP",2.087
"BGSP",1.985
"BGSP",1.831
"BGSP",1.629
"BGSP",2.054
"BGSP",1.969
"BGSP",1.818
"BGSP",1.803
"BGSP",1.935
"BGSP",1.89
"BGSP",1.703
"BGSP",1.803
"BGSP",1.712
"BGSP",2.028
"BGSP",1.727
"BGSP",1.926
"BGSP",1.983
"BGSP",1.91
"BGSP",1.863
"BGSP",1.94
"BGSP",1.919
"BGSP",1.828
"BGSP",1.695
"BGSP",1.826
"BGSP",1.785
"BGSP",1.718
"BGSP",1.996
"BGSP",1.844
"BGSP",1.909
"BGSP",1.876
"BGSP",1.726
"BGSP",1.765
"BGSP",2.04
"BGSP",1.643
"BGSP",1.805
"BGSP",1.802
"BGSP",1.928
"BGSP",1.762
"BGSP",1.734
"BGSP",1.834
"BGSP",1.733
"BGSP",1.654
"BGSP",1.899
"BGSP",1.863
"BGSP",1.798
"BGSP",1.774
"BGSP",1.869
"BGSP",1.8
"BGSP",1.78
"BGSP",1.754
"BGSP",1.859
"BGSP",1.896
"BGSP",1.845
"BGSP",1.729
"BGSP",1.878
"BGSP",1.863
"BGSP",1.804
"BGSP",1.795
"BGSP",1.898
"BGSP",1.782
"BGSP",1.853
"BGSP",1.781
"BGSP",1.717
"BGSP",1.832
"BGSP",1.964
"BGSP",2.002
"BGSP",1.856
"BGSP",1.691
"BGSP",1.898
"BGSP",1.956
"BGSP",1.81
"BGSP",1.718
"BGSP",1.712
"BGSP",1.827
"BGSP",1.878
"BGSP",1.874
"BGSP",1.7
"BGSP",1.807
"BGSP",1.777
"BGSP",1.753
"BGSP",1.818
"BGSP",1.815
"BGSP",1.74
"BGSP",1.813
"BGSP",1.749
"BGSP",1.933
"BGSP",1.879
"BGSP",1.933
"BGSP",1.819
"BGSP",1.616
"BGSP",1.845
"BGSP",1.825
"BGSP",2.007
"BGSP",1.866
"BGSP",1.741
"BGSP",1.94
"BGSP",1.699
"BGSP",1.849
"BGSP",1.843
"BGSP",1.835
"BGSP",1.927
"BGSP",1.639
"BGSP",1.854
"BGSP",1.846
"BGSP",1.876
"BGSP",1.892
"BGSP",2.028
"BGSP",1.789
"BGSP",1.728
"BGSP",1.794
"BGSP",2.097
"BGSP",1.604
"BGSP",1.937
"BGSP",1.903
"BGSP",2.008
"BGSP",1.827
"BGSP",2.031
"BGSP",1.82
"BGSP",1.851
"BGSP",1.807
"BGSP",1.932
"BGSP",2.042
"BGSP",1.807
"BGSP",1.933
"BGSP",1.886
"BGSP",1.734
"BGSP",1.833
"BGSP",1.737
"BGSP",1.859
"BGSP",1.78
"BGSP",1.824
"BGSP",1.792
"BGSP",1.759
"BGSP",1.96
"BGSP",1.8
"BGSP",1.844
"BGSP",1.861
"BGSP",1.594
"BGSP",1.842
"BGSP",1.827
"BGSP",1.775
"BGSP",1.801
"BGSP",1.909
"BGSP",1.891
"BGSP",1.911
"BGSP",1.841
"BGSP",2.067
"BGSP",2.061
"BGSP",1.778
"BGSP",1.712
"BGSP",1.897
"BGSP",1.944
"BGSP",1.742
"BGSP",1.961
"BGSP",1.721
"BGSP",2.038
"BGSP",1.771
"BGSP",1.835
"BGSP",1.876
"BGSP",1.846
"BGSP",1.689
"BGSP",1.77
"BGSP",1.975
"BGSP",1.716
"BGSP",1.857
"BGSP",1.847
"BGSP",1.934
"BGSP",1.806
"BGSP",1.681
"BGSP",2.018
"BGSP",1.753
"BGSP",1.774
"BGSP",1.811
"BGSP",1.883
"BGSP",1.96
"BGSP",1.774
"BGSP",1.862
"BGSP",1.705
"BGSP",1.727
"BGSP",1.706
"BGSP",1.716
"BGSP",1.875
"BGSP",1.672
"BGSP",1.839
"BGSP",1.815
"BGSP",1.923
"BGSP",1.78
"BGSP",1.718
"BGSP",1.857
"BGSP",1.815
"BGSP",1.601
"BGSP",1.8
"BGSP",2.005
"BGSP",1.911
"BGSP",1.75
"BGSP",1.911
"BGSP",1.811
"BGSP",1.901
"BGSP",1.882
"BGSP",1.744
"BGSP",1.728
"BGSP",1.734
"BGSP",1.748
"BGSP",1.769
"BGSP",1.777
"BGSP",1.841
"BGSP",1.817
"BGSP",1.63
"BGSP",1.815
"BGSP",2.029
"BGSP",1.748
"BGSP",1.863
"BGSP",1.852
"BGSP",2.059
"BGSP",1.808
"BGSP",1.884
"BGSP",1.719
"BGSP",1.938
"BGSP",1.815
"BGSP",1.679
"BGSP",1.765
"BGSP",1.685
"BGSP",1.862
"BGSP",1.847
"BGSP",1.717
"BGSP",1.962
"BGSP",1.862
"BGSP",1.574
"BGSP",1.799
"BGSP",1.857
"BGSP",2.002
"BGSP",1.841
"BGSP",1.677
"BGSP",1.734
"BGSP",1.609
"BGSP",1.773
"BGSP",1.702
"BGSP",1.793
"BGSP",1.949
"BGSP",1.788
"BGSP",2.085
"BGSP",1.842
"BGSP",1.788
"BGSP",1.872
"BGSP",1.867
"BGSP",1.72
"BGSP",1.993
"BGSP",1.902
"BGSP",2.001
"BGSP",1.7
"BGSP",1.667
"BGSP",1.729
"BGSP",1.901
"BGSP",1.775
"BGSP",1.687
"BGSP",1.87
"BGSP",1.904
"BGSP",1.877
"BGSP",1.978
"BGSP",1.804
"BGSP",1.864
"BGSP",1.759
"BGSP",1.826
"BGSP",1.986
"BGSP",2.044
"BGSP",1.981
"BGSP",1.842
"BGSP",1.787
"BGSP",1.768
"BGSP",1.82
"BGSP",1.689
"BGSP",1.945
"BGSP",1.953
"BGSP",1.704
"BGSP",1.802
"BGSP",1.885
"BGSP",1.731
"BGSP",1.733
"BGSP",1.813
"BGSP",1.834
"BGSP",1.909
"BGSP",1.738
"BGSP",2.067
"BGSP",1.7
"BGSP",1.848
"BGSP",1.816
"BGSP",1.833
"BGSP",1.831
"BGSP",1.939
"BGSP",1.821
"BGSP",1.929
"BGSP",2.03
"BGSP",1.856
"BGSP",1.853
"BGSP",2.014
"BGSP",1.757
"BGSP",1.854
"BGSP",1.681
"BGSP",1.784
"BGSP",2.015
"BGSP",1.875
"BGSP",1.761
"BGSP",1.747
"BGSP",1.681
"BGSP",1.827
"BGSP",1.952
"BGSP",1.649
"BGSP",1.819
"BGSP",1.692
"BGSP",1.834
"BGSP",1.696
"BGSP",1.977
"BGSP",1.786
"BGSP",1.974
"BGSP",1.782
"BGSP",1.829
"BGSP",1.85
"BGSP",1.75
"BGSP",1.805
"BGSP",1.831
"BGSP",1.823
"BGSP",1.765
"BGSP",1.787
"BGSP",1.783
"BGSP",1.739
"BGSP",1.699
"BGSP",1.679
"BGSP",1.781
"BGSP",1.674
"BGSP",1.917
"BGSP",1.943
"BGSP",1.972
"BGSP",1.661
"BGSP",1.829
"BGSP",1.761
"BGSP",1.866
"BGSP",1.779
"BGSP",1.745
"BGSP",1.724
"BGSP",1.859
"BGSP",1.897
"BGSP",1.851
"BGSP",1.906
"BGSP",1.621
"BGSP",1.636
"BGSP",1.924
"BGSP",1.721
"BGSP",1.714
"BGSP",1.871
"BGSP",1.796
"BGSP",1.728
"BGSP",1.64
"BGSP",1.567
"BGSP",1.75
"BGSP",1.996
"BGSP",1.819
"BGSP",1.867
"BGSP",1.832
"BGSP",1.862
"BGSP",1.727
"BGSP",1.861
"BGSP",1.986
"BGSP",1.794
"BGSP",1.898
"BGSP",1.864
"BGSP",1.85
"BGSP",1.975
"BGSP",1.842
"BGSP",1.863
"BGSP",1.886
"BGSP",1.671
"BGSP",1.593
"BGSP",1.861
"BGSP",1.822
"BGSP",1.856
"BGSP",1.554
"BGSP",1.639
"BGSP",1.76
"BGSP",1.873
"BGSP",2.011
"BGSP",1.759
"BGSP",1.98
"BGSP",1.867
"BGSP",1.806
"BGSP",1.869
"BGSP",1.928
"BGSP",1.835
"BGSP",1.768
"BGSP",2.049
"BGSP",1.768
"BGSP",1.848
"BGSP",1.926
"BGSP",1.79
"BGSP",1.718
"BGSP",1.864
"BGSP",1.839
"BGSP",1.897
"BGSP",1.851
"BGSP",1.882
"BGSP",1.855
"BGSP",1.897
"BGSP",1.938
"BGSP",1.918
"BGSP",1.833
"BGSP",1.818
"BGSP",1.804
"BGSP",1.707
"BGSP",1.894
"BGSP",1.703
"BGSP",1.921
"BGSP",1.857
"BGSP",1.845
"BGSP",2.07
"BGSP",1.831
"BGSP",1.796
"BGSP",1.772
"BGSP",1.899
"BGSP",1.846
"BGSP",1.821
"BGSP",1.692
"BGSP",1.909
"BGSP",1.824
"BGSP",1.728
"BGSP",1.808
"BGSP",1.881
"BGSP",1.926
"BGSP",1.806
"BGSP",1.614
"BGSP",1.933
"BGSP",1.818
"BGSP",1.785
"BGSP",1.816
"BGSP",1.813
"BGSP",1.629
"BGSP",1.631
"BGSP",1.677
"BGSP",1.827
"BGSP",1.855
"BGSP",1.822
"BGSP",1.779
"BGSP",1.779
"BGSP",1.734
"BGSP",1.78
"BGSP",1.9
"BGSP",1.997
"BGSP",1.792
"BGSP",2.081
"BGSP",1.762
"BGSP",1.801
"BGSP",1.763
"BGSP",1.812
"BGSP",1.749
"BGSP",1.879
"BGSP",1.773
"BGSP",1.852
"BGSP",1.695
"BGSP",1.781
"BGSP",1.821
"BGSP",2.074
"BGSP",1.894
"BGSP",1.772
"BGSP",1.749
"BGSP",1.827
"BGSP",2.132
"BGSP",1.85
"BGSP",1.872
"BGSP",1.761
"BGSP",1.692
"BGSP",1.734
"BGSP",1.793
"BGSP",1.642
"BGSP",1.733
"BGSP",1.886
"BGSP",1.92
"BGSP",1.811
"BGSP",1.816
"BGSP",1.963
"BGSP",1.766
"BGSP",1.72
"BGSP",1.942
"BGSP",1.724
"BGSP",2.119
"BGSP",1.921
"BGSP",1.83
"BGSP",1.702
"BGSP",1.637
"BGSP",1.837
"BGSP",1.788
"BGSP",1.816
"BGSP",1.911
"BGSP",1.788
"BGSP",1.789
"BGSP",1.983
"BGSP",1.984
"BGSP",1.737
"BGSP",1.697
"BGSP",1.967
"BGSP",1.683
"BGSP",1.778
"BGSP",1.986
"BGSP",1.859
"BGSP",1.767
"BGSP",1.995
"BGSP",1.724
"BGSP",1.762
"BGSP",1.814
"BGSP",1.658
"BGSP",1.577
"BGSP",1.858
"BGSP",1.638
"BGSP",1.773
"BGSP",1.743
"BGSP",1.891
"BGSP",1.865
"BGSP",1.814
"BGSP",1.986
"BGSP",1.972
"BGSP",1.656
"BGSP",1.805
"BGSP",1.825
"BGSP",1.765
"BGSP",1.846
"BGSP",1.76
"BGSP",1.709
"BGSP",1.757
"BGSP",1.741
"BGSP",1.872
"BGSP",1.831
"BGSP",1.831
"BGSP",1.8
"BGSP",1.842
"BGSP",1.793
"BGSP",1.927
"BGSP",1.723
"BGSP",1.905
"BGSP",1.995
"BGSP",1.932
"BGSP",1.983
"BGSP",1.764
"BGSP",1.674
"BGSP",1.769
"BGSP",1.814
"BGSP",1.909
"BGSP",1.962
"BGSP",1.904
"BGSP",1.622
"BGSP",1.731
"BGSP",1.746
"BGSP",1.703
"BGSP",1.791
"BGSP",1.957
"BGSP",2.111
"BGSP",1.945
"BGSP",1.769
"BGSP",1.806
"BGSP",1.894
"BGSP",1.626
"BGSP",1.809
"BGSP",1.7
"BGSP",1.872
"BGSP",1.872
"BGSP",1.753
"BGSP",1.829
"BGSP",2.093
"BGSP",1.707
"BGSP",1.831
"BGSP",1.971
"BGSP",1.777
"BGSP",2.013
"BGSP",1.867
"BGSP",2.067
"BGSP",1.732
"BGSP",1.737
"BGSP",2.001
"BGSP",1.685
"BGSP",1.777
"BGSP",1.976
"BGSP",1.846
"BGSP",1.726
"BGSP",1.856
"BGSP",1.739
"BGSP",1.785
"BGSP",1.805
"BGSP",1.724
"BGSP",1.822
"BGSP",1.958
"BGSP",1.725
"BGSP",1.746
"BGSP",1.912
"BGSP",1.695
"BGSP",1.782
"BGSP",1.879
"BGSP",1.897
"BGSP",1.946
"BGSP",1.767
"BGSP",1.988
"BGSP",1.679
"BGSP",1.855
"BGSP",1.724
"BGSP",1.825
"BGSP",1.729
"BGSP",1.909
"BGSP",1.643
"BGSP",1.948
"BGSP",1.962
"BGSP",1.873
"BGSP",1.678
"BGSP",1.921
"BGSP",1.88
"BGSP",1.848
"BGSP",1.842
"BGSP",1.787
"BGSP",1.816
"BGSP",1.599
"BGSP",2.066
"BGSP",1.841
"BGSP",1.783
"BGSP",1.95
"BGSP",1.747
"BGSP",1.983
"BGSP",1.817
"BGSP",1.778
"BGSP",1.717
"BGSP",1.59
"BGSP",2.021
"BGSP",1.908
"BGSP",1.947
"BGSP",1.902
"BGSP",1.807
"BGSP",1.881
"BGSP",1.956
"BGSP",1.808
"BGSP",1.748
"BGSP",1.794
"BGSP",1.715
"BGSP",1.828
"BGSP",2.004
"BGSP",1.695
"BGSP",1.792
"BGSP",1.889
"BGSP",1.659
"BGSP",1.65
"BGSP",1.898
"BGSP",1.869
"BGSP",1.904
"BGSP",1.764
"BGSP",1.799
"BGSP",1.854
"BGSP",1.932
"BGSP",2.029
"BGSP",1.955
"BGSP",1.813
"BGSP",1.691
"BGSP",1.794
"BGSP",1.678
"BGSP",1.855
"BGSP",1.839
"BGSP",1.679
"BGSP",1.921
"BGSP",1.835
"BGSP",1.861
"BGSP",1.843
"BGSP",1.847
"BGSP",1.893
"BGSP",2.038
"BGSP",1.836
"BGSP",1.869
"BGSP",1.789
"BGSP",1.854
"BGSP",1.943
"BGSP",1.898
"BGSP",1.736
"BGSP",1.866
"BGSP",1.877
"BGSP",1.914
"BGSP",1.984
"BGSP",1.996
"BGSP",1.866
"BGSP",1.737
"BGSP",1.78
"BGSP",1.819
"BGSP",1.741
"BGSP",1.729
"BGSP",1.977
"BGSP",1.767
"BGSP",1.688
"BGSP",1.852
"BGSP",1.909
"BGSP",2.016
"BGSP",1.872
"BGSP",1.814
"BGSP",1.687
"BGSP",1.723
"BGSP",1.798
"BGSP",1.66
"BGSP",1.911
"BGSP",1.945
"BGSP",1.787
"BGSP",1.88
"BGSP",1.827
"BGSP",1.672
"BGSP",1.83
"BGSP",1.885
"BGSP",1.71
"BGSP",1.662
"BGSP",1.846
"BGSP",1.866
"BGSP",1.754
"BGSP",1.93
"BGSP",1.941
"BGSP",1.77
"BGSP",2.044
"BGSP",1.801
"BGSP",1.764
"BGSP",1.877
"BGSP",1.745
"BGSP",1.799
"BGSP",1.826
"BGSP",1.932
"BGSP",1.74
"BGSP",1.577
"BGSP",1.935
"BGSP",1.66
"BGSP",1.889
"BGSP",1.865
"BGSP",1.705
"BGSP",1.8
"BGSP",1.66
"BGSP",1.61
"BGSP",1.974
"BGSP",1.887
"BGSP",1.75
"BGSP",1.811
"BGSP",1.774
"BGSP",1.703
"BGSP",1.67
"BGSP",2.059
"BGSP",1.835
"BGSP",2
"BGSP",1.728
"BGSP",1.903
"BGSP",1.78
"BGSP",1.923
"BGSP",1.758
"BGSP",1.732
"BGSP",1.73
"BGSP",1.929
"BGSP",1.87
"BGSP",1.999
"BGSP",1.622
"BGSP",2.072
"BGSP",1.85
"BGSP",1.844
"BGSP",1.871
"BGSP",1.865
"BGSP",1.634
"BGSP",2.064
"BGSP",1.826
"BGSP",1.942
"BGSP",1.873
"BGSP",1.996
"BGSP",1.686
"BGSP",2.037
"BGSP",1.908
"BGSP",2.081
"BGSP",1.7
"BGSP",1.785
"BGSP",1.709
"BGSP",1.973
"BGSP",2.009
"BGSP",1.858
"BGSP",1.687
"BGSP",1.712
"BGSP",1.771
"BGSP",2.005
"BGSP",1.929
"BGSP",1.789
"BGSP",1.773
"BGSP",1.887
"BGSP",1.65
"BGSP",1.804
"BGSP",1.82
"BGSP",1.827
"BGSP",1.774
"BGSP",1.895
"BGSP",1.664
"BGSP",1.838
"BGSP",1.775
"BGSP",1.735
"BGSP",1.907
"BGSP",1.835
"BGSP",1.951
"BGSP",1.659
"BGSP",1.738
"BGSP",1.733
"BGSP",1.834
"BGSP",1.868
"BGSP",1.731
"BGSP",1.838
"BGSP",1.842
"BGSP",1.754
"BGSP",1.928
"BGSP",1.779
"BGSP",1.933
"BGSP",1.676
"BGSP",2.12
"BGSP",1.7
"BGSP",1.766
"BGSP",1.777
"BGSP",1.79
"BGSP",1.867
"BGSP",1.836
"BGSP",1.987
"BGSP",1.929
"BGSP",1.742
"BGSP",1.931
"BGSP",1.736
"BGSP",1.638
"BGSP",1.859
"BGSP",1.692
"BGSP",1.996
"BGSP",1.959
"BGSP",1.695
"BGSP",1.762
"BGSP",2.035
"BGSP",1.732
"BGSP",1.693
"BGSP",1.842
"BGSP",1.891
"BGSP",2.008
"BGSP",1.667
"BGSP",1.883
"BGSP",1.907
"BGSP",1.743
"BGSP",1.826
"BGSP",1.715
"BGSP",1.795
"BGSP",1.75
"BGSP",1.62
"BGSP",1.791
"BGSP",1.85
"BGSP",1.964
"BGSP",1.923
"BGSP",1.785
"BGSP",1.765
"BGSP",1.756
"BGSP",1.719
"BGSP",1.841
"BGSP",1.896
"BGSP",1.897
"BGSP",1.767
"BGSP",1.75
"BGSP",1.851
"BGSP",1.929
"BGSP",1.808
"BGSP",1.94
"BGSP",1.923
"BGSP",1.975
"BGSP",1.729
"BGSP",1.846
"BGSP",1.774
"BGSP",1.585
"BGSP",1.7
"BGSP",2.022
"BGSP",1.721
"BGSP",1.77
"BGSP",1.909
"BGSP",1.804
"BGSP",1.788
"BGSP",2.015
"BGSP",1.772
"BGSP",1.803
"BGSP",1.87
"BGSP",1.677
"BGSP",1.887
"BGSP",1.893
"BGSP",1.785
"BGSP",1.704
"BGSP",1.774
"BGSP",1.86
"BGSP",1.729
"BGSP",1.815
"BGSP",1.814
"BGSP",1.719
"BGSP",1.887
"BGSP",1.825
"BGSP",1.911
"BGSP",1.919
"BGSP",1.89
"BGSP",1.761
"BGSP",1.697
"BGSP",1.804
"BGSP",1.761
"DLBS",1.712
"DLBS",1.648
"DLBS",1.554
"DLBS",1.839
"DLBS",1.769
"DLBS",1.673
"DLBS",1.786
"DLBS",1.772
"DLBS",1.577
"DLBS",1.802
"DLBS",2.093
"DLBS",1.802
"DLBS",1.746
"DLBS",1.779
"DLBS",1.931
"DLBS",1.874
"DLBS",1.627
"DLBS",1.674
"DLBS",1.743
"DLBS",1.59
"DLBS",1.631
"DLBS",1.645
"DLBS",1.647
"DLBS",1.626
"DLBS",1.708
"DLBS",1.73
"DLBS",1.726
"DLBS",1.748
"DLBS",1.682
"DLBS",1.682
"DLBS",1.647
"DLBS",2.023
"DLBS",1.62
"DLBS",1.7
"DLBS",1.566
"DLBS",1.559
"DLBS",1.625
"DLBS",1.81
"DLBS",1.767
"DLBS",1.832
"DLBS",1.878
"DLBS",1.672
"DLBS",1.774
"DLBS",1.522
"DLBS",1.78
"DLBS",1.817
"DLBS",1.71
"DLBS",1.788
"DLBS",1.635
"DLBS",1.728
"DLBS",1.77
"DLBS",1.476
"DLBS",1.607
"DLBS",1.701
"DLBS",1.547
"DLBS",1.872
"DLBS",2.072
"DLBS",1.648
"DLBS",1.748
"DLBS",1.65
"DLBS",1.828
"DLBS",1.737
"DLBS",1.874
"DLBS",1.67
"DLBS",1.707
"DLBS",1.598
"DLBS",1.664
"DLBS",1.824
"DLBS",1.783
"DLBS",1.746
"DLBS",1.657
"DLBS",1.796
"DLBS",1.488
"DLBS",1.716
"DLBS",1.663
"DLBS",1.815
"DLBS",1.723
"DLBS",1.562
"DLBS",1.469
"DLBS",1.694
"DLBS",1.559
"DLBS",1.856
"DLBS",1.851
"DLBS",1.84
"DLBS",1.757
"DLBS",1.644
"DLBS",1.742
"DLBS",1.672
"DLBS",1.794
"DLBS",1.81
"DLBS",1.748
"DLBS",1.736
"DLBS",1.572
"DLBS",1.564
"DLBS",1.644
"DLBS",1.753
"DLBS",1.773
"DLBS",1.595
"DLBS",1.634
"DLBS",1.934
"DLBS",1.628
"DLBS",1.773
"DLBS",1.89
"DLBS",1.67
"DLBS",1.948
"DLBS",1.958
"DLBS",1.45
"DLBS",1.657
"DLBS",1.494
"DLBS",1.634
"DLBS",1.656
"DLBS",1.817
"DLBS",1.714
"DLBS",1.716
"DLBS",1.744
"DLBS",1.605
"DLBS",1.619
"DLBS",1.775
"DLBS",1.575
"DLBS",1.704
"DLBS",1.682
"DLBS",1.852
"DLBS",1.609
"DLBS",1.678
"DLBS",1.568
"DLBS",1.754
"DLBS",1.699
"DLBS",1.821
"DLBS",1.821
"DLBS",1.857
"DLBS",1.688
"DLBS",1.649
"DLBS",1.961
"DLBS",1.724
"DLBS",1.686
"DLBS",1.771
"DLBS",1.699
"DLBS",1.706
"DLBS",1.729
"DLBS",1.982
"DLBS",1.549
"DLBS",1.864
"DLBS",1.831
"DLBS",1.507
"DLBS",1.917
"DLBS",1.825
"DLBS",1.708
"DLBS",1.805
"DLBS",1.984
"DLBS",1.603
"DLBS",1.576
"DLBS",1.817
"DLBS",1.752
"DLBS",1.68
"DLBS",1.815
"DLBS",1.749
"DLBS",1.658
"DLBS",1.603
"DLBS",1.597
"DLBS",1.544
"DLBS",1.619
"DLBS",1.738
"DLBS",1.806
"DLBS",1.652
"DLBS",1.827
"DLBS",1.7
"DLBS",1.778
"DLBS",1.646
"DLBS",1.759
"DLBS",1.749
"DLBS",1.845
"DLBS",1.875
"DLBS",1.607
"DLBS",1.841
"DLBS",1.679
"DLBS",1.572
"DLBS",1.825
"DLBS",1.967
"DLBS",1.767
"DLBS",1.925
"DLBS",1.682
"DLBS",1.675
"DLBS",1.593
"DLBS",1.638
"DLBS",1.702
"DLBS",1.793
"DLBS",2.007
"DLBS",1.782
"DLBS",1.658
"DLBS",1.667
"DLBS",1.75
"DLBS",1.72
"DLBS",1.828
"DLBS",1.558
"DLBS",1.608
"DLBS",1.621
"DLBS",1.622
"DLBS",1.553
"DLBS",1.559
"DLBS",1.991
"DLBS",1.575
"DLBS",2.007
"DLBS",1.764
"DLBS",1.824
"DLBS",1.738
"DLBS",1.581
"DLBS",1.854
"DLBS",1.706
"DLBS",1.543
"DLBS",1.71
"DLBS",1.849
"DLBS",1.55
"DLBS",1.549
"DLBS",1.904
"DLBS",1.578
"DLBS",1.673
"DLBS",1.592
"DLBS",1.652
"DLBS",1.923
"DLBS",1.748
"DLBS",1.647
"DLBS",1.902
"DLBS",1.732
"DLBS",1.798
"DLBS",2.007
"DLBS",1.758
"DLBS",1.794
"DLBS",1.722
"DLBS",1.755
"DLBS",1.463
"DLBS",1.819
"DLBS",1.905
"DLBS",2.1
"DLBS",1.881
"DLBS",1.679
"DLBS",1.533
"DLBS",1.637
"DLBS",1.854
"DLBS",1.913
"DLBS",1.807
"DLBS",1.832
"DLBS",1.764
"DLBS",1.713
"DLBS",2.066
"DLBS",1.623
"DLBS",1.619
"DLBS",1.889
"DLBS",1.467
"DLBS",1.591
"DLBS",1.647
"DLBS",1.703
"DLBS",1.871
"DLBS",1.719
"DLBS",1.714
"DLBS",1.722
"DLBS",1.786
"DLBS",1.872
"DLBS",1.621
"DLBS",2.031
"DLBS",1.52
"DLBS",1.634
"DLBS",1.761
"DLBS",1.904
"DLBS",1.898
"DLBS",1.644
"DLBS",1.776
"DLBS",1.743
"DLBS",1.638
"DLBS",1.522
"DLBS",1.816
"DLBS",1.704
"DLBS",1.771
"DLBS",1.684
"DLBS",1.424
"DLBS",1.719
"DLBS",1.59
"DLBS",1.699
"DLBS",1.881
"DLBS",1.811
"DLBS",1.656
"DLBS",1.808
"DLBS",1.732
"DLBS",1.638
"DLBS",1.876
"DLBS",1.762
"DLBS",1.801
"DLBS",1.78
"DLBS",1.872
"DLBS",1.734
"DLBS",1.713
"DLBS",1.884
"DLBS",1.692
"DLBS",1.688
"DLBS",1.894
"DLBS",1.846
"DLBS",1.563
"DLBS",1.682
"DLBS",1.514
"DLBS",1.981
"DLBS",1.738
"DLBS",1.609
"DLBS",1.892
"DLBS",1.63
"DLBS",1.556
"DLBS",1.737
"DLBS",1.728
"DLBS",1.563
"DLBS",1.649
"DLBS",1.878
"DLBS",1.782
"DLBS",1.953
"DLBS",1.763
"DLBS",1.716
"IXI_600",1.935
"IXI_600",1.719
"IXI_600",1.44
"IXI_600",1.546
"IXI_600",1.687
"IXI_600",1.569
"IXI_600",1.82
"IXI_600",1.786
"IXI_600",1.597
"IXI_600",1.824
"IXI_600",1.595
"IXI_600",1.541
"IXI_600",1.733
"IXI_600",1.677
"IXI_600",1.718
"IXI_600",1.775
"IXI_600",1.684
"IXI_600",1.784
"IXI_600",1.68
"IXI_600",1.578
"IXI_600",1.553
"IXI_600",1.614
"IXI_600",1.72
"IXI_600",1.74
"IXI_600",1.74
"IXI_600",1.702
"IXI_600",1.804
"IXI_600",1.726
"IXI_600",1.645
"IXI_600",1.857
"IXI_600",1.76
"IXI_600",1.698
"IXI_600",1.645
"IXI_600",1.804
"IXI_600",1.535
"IXI_600",1.59
"IXI_600",1.881
"IXI_600",1.843
"IXI_600",1.488
"IXI_600",1.748
"IXI_600",1.823
"IXI_600",1.71
"IXI_600",1.966
"IXI_600",1.741
"IXI_600",1.745
"IXI_600",1.66
"IXI_600",1.785
"IXI_600",1.662
"IXI_600",1.82
"IXI_600",1.7
"IXI_600",1.745
"IXI_600",1.928
"IXI_600",1.785
"IXI_600",1.55
"IXI_600",1.521
"IXI_600",1.74
"IXI_600",1.725
"IXI_600",1.744
"IXI_600",1.502
"IXI_600",1.817
"IXI_600",1.638
"IXI_600",1.54
"IXI_600",1.926
"IXI_600",1.673
"IXI_600",1.627
"IXI_600",1.663
"IXI_600",1.702
"IXI_600",1.789
"IXI_600",1.559
"IXI_600",1.706
"IXI_600",1.899
"IXI_600",1.556
"IXI_600",1.71
"IXI_600",1.932
"IXI_600",1.733
"IXI_600",1.715
"IXI_600",1.664
"IXI_600",1.75
"IXI_600",1.649
"IXI_600",1.496
"IXI_600",1.612
"IXI_600",1.556
"IXI_600",1.642
"IXI_600",1.703
"IXI_600",1.821
"IXI_600",1.678
"IXI_600",1.59
"IXI_600",1.844
"IXI_600",1.718
"IXI_600",1.602
"IXI_600",1.745
"IXI_600",1.635
"IXI_600",1.637
"IXI_600",1.835
"IXI_600",1.715
"IXI_600",1.883
"IXI_600",1.679
"IXI_600",1.67
"IXI_600",1.651
"IXI_600",1.616
"IXI_600",1.819
"IXI_600",1.605
"IXI_600",1.838
"IXI_600",1.958
"IXI_600",1.582
"IXI_600",1.721
"IXI_600",1.55
"IXI_600",1.772
"IXI_600",1.515
"IXI_600",1.729
"IXI_600",1.553
"IXI_600",1.627
"IXI_600",1.673
"IXI_600",1.707
"IXI_600",1.625
"IXI_600",1.744
"IXI_600",1.542
"IXI_600",1.775
"IXI_600",1.869
"IXI_600",1.844
"IXI_600",1.706
"IXI_600",1.588
"IXI_600",1.701
"IXI_600",1.644
"IXI_600",1.713
"IXI_600",1.761
"IXI_600",1.678
"IXI_600",1.462
"IXI_600",1.648
"IXI_600",1.655
"IXI_600",1.643
"IXI_600",1.869
"IXI_600",1.56
"IXI_600",1.817
"IXI_600",1.534
"IXI_600",1.617
"IXI_600",1.915
"IXI_600",1.934
"IXI_600",1.831
"IXI_600",1.823
"IXI_600",1.65
"IXI_600",1.541
