"Dataset","lh_entorhinal_gauscurv"
"ABIDE_I",0.028
"ABIDE_I",0.022
"ABIDE_I",0.041
"ABIDE_I",0.035
"ABIDE_I",0.027
"ABIDE_I",0.022
"ABIDE_I",0.051
"ABIDE_I",0.029
"ABIDE_I",0.033
"ABIDE_I",0.026
"ABIDE_I",0.024
"ABIDE_I",0.044
"ABIDE_I",0.048
"ABIDE_I",0.038
"ABIDE_I",0.05
"ABIDE_I",0.019
"ABIDE_I",0.036
"ABIDE_I",0.041
"ABIDE_I",0.024
"ABIDE_I",0.052
"ABIDE_I",0.027
"ABIDE_I",0.047
"ABIDE_I",0.039
"ABIDE_I",0.033
"ABIDE_I",0.044
"ABIDE_I",0.036
"ABIDE_I",0.028
"ABIDE_I",0.025
"ABIDE_I",0.041
"ABIDE_I",0.039
"ABIDE_I",0.024
"ABIDE_I",0.041
"ABIDE_I",0.054
"ABIDE_I",0.033
"ABIDE_I",0.034
"ABIDE_I",0.027
"ABIDE_I",0.023
"ABIDE_I",0.019
"ABIDE_I",0.023
"ABIDE_I",0.028
"ABIDE_I",0.023
"ABIDE_I",0.021
"ABIDE_I",0.018
"ABIDE_I",0.023
"ABIDE_I",0.024
"ABIDE_I",0.023
"ABIDE_I",0.033
"ABIDE_I",0.027
"ABIDE_I",0.019
"ABIDE_I",0.021
"ABIDE_I",0.024
"ABIDE_I",0.024
"ABIDE_I",0.024
"ABIDE_I",0.024
"ABIDE_I",0.024
"ABIDE_I",0.021
"ABIDE_I",0.023
"ABIDE_I",0.041
"ABIDE_I",0.026
"ABIDE_I",0.036
"ABIDE_I",0.053
"ABIDE_I",0.029
"ABIDE_I",0.029
"ABIDE_I",0.025
"ABIDE_I",0.026
"ABIDE_I",0.025
"ABIDE_I",0.027
"ABIDE_I",0.033
"ABIDE_I",0.033
"ABIDE_I",0.022
"ABIDE_I",0.028
"ABIDE_I",0.027
"ABIDE_I",0.031
"ABIDE_I",0.045
"ABIDE_I",0.044
"ABIDE_I",0.025
"ABIDE_I",0.039
"ABIDE_I",0.032
"ABIDE_I",0.041
"ABIDE_I",0.033
"ABIDE_I",0.023
"ABIDE_I",0.036
"ABIDE_I",0.026
"ABIDE_I",0.032
"ABIDE_I",0.024
"ABIDE_I",0.026
"ABIDE_I",0.018
"ABIDE_I",0.027
"ABIDE_I",0.036
"ABIDE_I",0.035
"ABIDE_I",0.017
"ABIDE_I",0.019
"ABIDE_I",0.022
"ABIDE_I",0.026
"ABIDE_I",0.019
"ABIDE_I",0.028
"ABIDE_I",0.025
"ABIDE_I",0.017
"ABIDE_I",0.026
"ABIDE_I",0.02
"ABIDE_I",0.03
"ABIDE_I",0.022
"ABIDE_I",0.019
"ABIDE_I",0.031
"ABIDE_I",0.021
"ABIDE_I",0.025
"ABIDE_I",0.022
"ABIDE_I",0.018
"ABIDE_I",0.028
"ABIDE_I",0.025
"ABIDE_I",0.036
"ABIDE_I",0.028
"ABIDE_I",0.027
"ABIDE_I",0.024
"ABIDE_I",0.016
"ABIDE_I",0.032
"ABIDE_I",0.028
"ABIDE_I",0.027
"ABIDE_I",0.024
"ABIDE_I",0.02
"ABIDE_I",0.029
"ABIDE_I",0.046
"ABIDE_I",0.031
"ABIDE_I",0.025
"ABIDE_I",0.044
"ABIDE_I",0.034
"ABIDE_I",0.037
"ABIDE_I",0.022
"ABIDE_I",0.017
"ABIDE_I",0.026
"ABIDE_I",0.036
"ABIDE_I",0.037
"ABIDE_I",0.022
"ABIDE_I",0.033
"ABIDE_I",0.019
"ABIDE_I",0.029
"ABIDE_I",0.027
"ABIDE_I",0.027
"ABIDE_I",0.022
"ABIDE_I",0.025
"ABIDE_I",0.026
"ABIDE_I",0.023
"ABIDE_I",0.041
"ABIDE_I",0.044
"ABIDE_I",0.03
"ABIDE_I",0.042
"ABIDE_I",0.057
"ABIDE_I",0.05
"ABIDE_I",0.055
"ABIDE_I",0.05
"ABIDE_I",0.039
"ABIDE_I",0.044
"ABIDE_I",0.049
"ABIDE_I",0.037
"ABIDE_I",0.057
"ABIDE_I",0.041
"ABIDE_I",0.028
"ABIDE_I",0.029
"ABIDE_I",0.031
"ABIDE_I",0.038
"ABIDE_I",0.017
"ABIDE_I",0.023
"ABIDE_I",0.041
"ABIDE_I",0.037
"ABIDE_I",0.052
"ABIDE_I",0.044
"ABIDE_I",0.04
"ABIDE_I",0.041
"ABIDE_I",0.025
"ABIDE_I",0.024
"ABIDE_I",0.028
"ABIDE_I",0.037
"ABIDE_I",0.034
"ABIDE_I",0.03
"ABIDE_I",0.032
"ABIDE_I",0.048
"ABIDE_I",0.026
"ABIDE_I",0.03
"ABIDE_I",0.029
"ABIDE_I",0.022
"ABIDE_I",0.021
"ABIDE_I",0.033
"ABIDE_I",0.023
"ABIDE_I",0.031
"ABIDE_I",0.038
"ABIDE_I",0.032
"ABIDE_I",0.029
"ABIDE_I",0.046
"ABIDE_I",0.024
"ABIDE_I",0.038
"ABIDE_I",0.024
"ABIDE_I",0.028
"ABIDE_I",0.035
"ABIDE_I",0.029
"ABIDE_I",0.046
"ABIDE_I",0.052
"ABIDE_I",0.038
"ABIDE_I",0.048
"ABIDE_I",0.057
"ABIDE_I",0.043
"ABIDE_I",0.054
"ABIDE_I",0.042
"ABIDE_I",0.045
"ABIDE_I",0.037
"ABIDE_I",0.037
"ABIDE_I",0.046
