Year3-4_Q3/4314985,Year4-5_Q2/4673805,Year4-5_Q3/4347315,Year0-1_Q4/4693699,Year4-5_Q4/4563575,Year3-4_Q4/4517565,Year4-5_Q2/4461112,Year0-1_Q3/4721610,Year4-5_Q2/4523323,Year3-4_Q1/4854545,Year4-5_Q1/4708866,Year3-4_Q3/4633370,Year3-4_Q1/4445466,Year1-2_Q4/4634156,IXI402,IXI294,IXI653,IXI631,IXI588,IXI259,IXI334,IXI618,IXI314,IXI464,IXI626,IXI173,IXI572,IXI452,IXI274,IXI204,IXI183,IXI218,IXI194,IXI085,IXI536,IXI353,IXI468,IXI170,IXI023,IXI517,IXI504,IXI193,IXI021,IXI062,IXI426,IXI403,IXI077,IXI222,IXI455,IXI017,IXI404,IXI270,IXI037,IXI278,IXI304,IXI180,IXI069,IXI191,IXI120,IXI200,IXI400,IXI185,IXI392,IXI141,IXI375,IXI039,IXI276,IXI068,IXI144,IXI100,IXI057,IXI332,IXI420,IXI433,IXI040,IXI307,IXI284,IXI484,IXI636,IXI462,IXI313,IXI219,IXI329,1005_v3,1011_v1,1013_v1,1016_v3,1017_v2,1017_v3,1024_v2,1026_v2,1029_v1,1030_v3,1040_v2,1043_v1,1043_v3,1044_v2,1052_v1,1057_v1,1065_v1,1072_v3,1077_v1,1080_v2,1081_v2,1092_v2,1098_v3,1099_v1,1101_v2,1103_v2,1103_v3,1105_v2,1116_v1,1118_v2,1131_v1,1133_v2,1148_v1,1150_v1,1153_v2,1158_v1,1173_v2,1175_v1,1175_v2,1178_v1,1184_v1,1189_v1,1190_v1,1190_v3,1192_v2,1195_v3,1196_v3,1207_v3,1212_v3,1213_v2,1219_v1,1220_v2,1232_v2,1235_v1,1239_v2,1240_v2,1242_v2,1243_v2,1244_v1,1254_v1,1262_v1,1263_v3,1264_v1,1264_v2,1265_v1,1268_v1,1268_v3,1275_v1,1275_v3,1291_v2,1291_v3,1309_v2,1310_v2,1316_v3,1323_v1,1330_v2,1339_v3,1345_v2,1346_v1,1349_v1,1350_v1,1354_v2,1359_v3,1368_v1,1370_v1,1379_v1,1383_v2,1389_v1,1395_v2,1402_v1,1403_v2,1415_v3,1418_v1,1418_v2,1427_v1,1428_v1,1430_v1,1431_v3,1435_v2,1437_v4,1442_v2,1445_v2,1446_v3,1447_v2,1448_v2,1453_v5,1455_v4,1460_v6,1470_v2,1488_v2,1489_v2,1493_v4,1494_v3,1502_v6,1506_v1,1507_v3,1509_v3,1509_v4,1509_v5,1511_v3,1515_v8,1522_v2,1525_v2,1528_v7,1533_v3,1534_v1,1543_v5,1543_v6,1555_v6
1062,1256,3086,1589,4130,2297,3023,670,3774,2341,3169,1066,2725,3050,2255,1937,2729,2016,2174,1953,2106,2113,2252,2276,2762,2536,2223,1843,1554,1685,2796,2406,2355,2544,2321,1912,2060,3062,2806,2790,2291,2174,2388,2462,2340,2534,1865,2017,1610,2313,1742,1917,2444,2962,1716,2307,1873,2570,1708,1657,2088,2003,2449,1831,1750,2677,1730,2632,2077,2573,2061,2333,2370,1754,2127,3125,1923,2059,2795,2249,2503,2328,1719,2486,3859,2524,2620,2246,2365,2747,2829,3009,2475,2650,3011,3245,3104,2602,1809,3027,4285,2776,2359,3100,3589,3316,2898,3275,3682,3447,2633,2705,2288,3214,2971,2658,3724,3984,2302,2669,3106,3345,2549,2803,3254,2211,2555,2934,2725,2451,2403,2905,2503,2232,3654,3108,3830,2442,2133,4141,2789,2523,2260,2114,2654,2921,2870,3118,4258,3388,3872,3864,2998,3026,2251,1939,3038,2556,2722,2506,3502,2680,3862,3400,2627,1808,2061,3068,3450,3365,2156,3383,2877,3067,2477,3564,3168,4269,3306,3019,2321,690,2372,2852,2484,1102,998,2530,3457,2311,1491,1110,2038,422,1048,1693,981,1884,163,973,1733,1802,559,3100,1741,1171,1936,1966,2645,2728,3002,2213
913,855,1566,952,3041,1751,1818,15,2518,2083,1987,746,1361,1038,737,1491,2299,1165,964,1340,1222,1436,1498,1027,1418,1226,1755,1216,1388,1392,1685,1613,1938,1767,1034,1451,1116,1285,1417,2189,2222,1702,2573,1862,2373,1678,1646,1632,2004,1121,1510,1777,1669,1709,1012,2050,1348,1542,1848,1103,1953,2004,1431,1202,1231,2226,1704,2378,1346,1702,715,1069,711,562,1866,1538,800,1985,2020,1833,1676,1291,1023,2600,2181,1270,1499,1718,1712,2759,1929,2899,2527,1819,2118,2397,2083,1236,1473,2053,2264,1944,1455,3143,1484,2148,2017,2503,2768,2764,1834,1984,1812,2100,1210,1209,1943,3195,1896,1991,1629,1529,1933,1421,2082,1408,1652,1532,1661,2128,1816,1901,1885,1989,2428,2428,2821,2241,1446,1329,1376,1916,2448,1101,2335,1931,1974,2015,2245,1960,3053,3327,2143,1999,3451,1502,2239,954,2178,2716,2240,2041,2755,1552,1917,1492,1767,3183,2659,2206,1988,2392,1994,1767,1817,3428,3180,1646,1625,2711,2361,1322,1166,1370,1653,1088,56,1724,1829,2043,1409,477,1098,2,1063,1722,1265,1265,138,1812,1762,1792,1827,2662,1156,865,1392,1398,1156,1886,1939,1752
4911,4126,7355,5798,8735,5643,9530,2458,6187,5190,7474,2887,6974,6365,4700,6010,6233,5027,5225,5564,5450,6544,9113,5767,6223,6038,5369,4585,4210,5065,6405,7246,6467,5135,4749,4396,6240,4888,7055,5939,6794,6189,6388,6711,6700,6581,6783,4449,5337,7504,5182,5968,5184,9120,4417,5292,3773,6795,4665,5338,6220,5859,5519,6407,5041,7022,5198,5889,6238,9152,7286,5159,4424,4415,4992,5007,5255,7046,4863,5089,7360,6008,4119,9013,11493,5930,9498,8559,8662,7834,10957,7496,4636,5991,6730,7691,7618,6231,6118,7511,10526,8192,5809,7564,8271,5095,6526,7287,7651,7632,7748,6580,7659,9468,6590,7278,8533,11296,7807,6762,7782,8487,7959,5989,8983,4433,4762,5305,6705,7400,5117,7563,7645,7033,8470,8411,8879,6096,7520,7543,8365,7636,7686,6392,7997,5972,6657,9110,7708,7667,8140,8828,9874,8434,7215,5225,7451,6660,6313,9813,6467,8491,9107,7107,7496,4435,7483,7091,10189,9373,7397,8552,9059,8525,6846,9408,8515,7461,8590,8264,9068,4310,4903,8179,6022,4566,2816,5291,5284,9903,5297,2144,5641,1009,2216,8039,5059,6750,1983,5488,6333,6174,7415,8067,5647,4620,5973,4706,4683,5848,6024,6195
2435,1410,2544,3266,4668,3248,4236,787,3951,3903,2588,2036,2761,3851,2234,3180,4023,2239,2967,2282,2687,2287,3716,2505,2214,2411,2142,1983,1813,2123,2746,3036,2186,2538,2370,2358,2538,2009,2121,2140,2051,2287,4426,2189,2645,2471,2906,2291,2194,2997,2653,3005,2903,2500,1762,2900,2179,2565,1951,3098,2366,2619,2037,3030,2024,2977,2789,1938,2296,3156,2913,2689,2400,2070,2583,2217,1725,3044,3189,2194,2534,2522,2464,4275,3202,3185,3260,2712,2904,3222,3816,3535,3909,2926,2919,3290,2735,3235,2800,4421,3975,4130,3519,4516,3268,3557,2870,3773,4674,3925,3456,3728,3476,3577,2267,3061,2736,3252,3640,2506,3003,3072,2722,2706,3623,5226,4659,2658,3136,2564,3100,2919,2602,2970,3688,3672,3427,3116,2584,3484,3804,3021,3183,3485,2427,2821,2876,2624,3267,3366,3808,3764,4067,3741,4175,2427,3487,3190,2142,3648,4076,2853,3355,2584,3970,2433,2219,2703,3946,3705,3077,2970,3353,2934,2735,4733,3711,3178,3427,3526,2947,3136,2654,5368,2707,4348,2180,4063,4361,3221,3306,2250,4002,439,2094,3662,3026,3204,2296,4007,3840,3706,2906,3128,3769,3432,3593,2971,3093,2966,3498,4036
1776,1370,1846,1330,3103,1360,1380,668,1554,1279,1310,926,1435,1279,1662,1423,2018,2011,1675,1656,1473,1932,1336,1920,2409,1837,1209,1262,1812,1936,1820,2178,1761,1770,1415,1500,2263,1666,2135,2049,2147,1929,1703,1739,1819,1472,2188,2156,1852,1756,1886,1815,2019,1775,1662,2480,1564,1500,1949,1534,1995,1456,2141,2294,1464,1491,1248,1337,2013,2177,1529,1819,1498,1376,1680,1701,1988,1671,1816,1210,1528,1382,1198,1813,1840,1616,1438,1608,1584,966,2112,1904,1726,1522,1354,2079,1704,1479,1793,1467,1482,1666,1332,1937,2170,2367,1814,1130,2179,2083,2365,1625,1489,1387,1354,1431,1829,1222,3097,1404,1637,1667,1988,1544,2016,2152,2299,1328,1076,1118,1425,1756,1883,1111,1499,1809,1665,1285,1933,2014,1834,1275,1378,1860,1262,1801,1547,2100,1667,1834,1748,2708,2251,1385,1512,1874,1143,1512,1372,2121,1429,1575,1448,1515,1660,1898,2734,2259,1790,3069,1403,1379,1398,1780,1293,2018,1615,2250,1680,1687,2204,1395,1312,1334,2111,1542,801,1291,2320,2425,1046,286,1737,975,650,1058,1378,907,974,228,1589,1839,851,1552,1109,784,1333,996,1195,2397,2219,1382
7439,6952,10679,7697,14556,8590,10302,3718,11103,8826,8658,4938,9021,9558,7563,9221,9929,5839,9478,6888,6429,9596,8321,7187,9705,10131,8568,6670,6862,8039,11038,9972,9306,7516,8352,8374,9463,8250,8555,7830,8260,8068,9490,8347,8991,8890,8584,7641,8642,9130,9453,7929,9775,10160,8228,9761,8356,8098,10129,7750,7269,9378,7839,8021,7501,10904,10601,7878,8685,10596,10731,7408,7770,7066,7783,7685,7419,8617,9809,8606,8991,8132,6930,11631,11308,8609,11746,9768,10188,9925,9549,10291,10404,9377,9623,11786,10425,10107,9238,10901,11932,9531,8762,11966,9939,13208,8578,11347,11303,12179,12039,10084,10198,11372,8708,8212,11512,13108,7794,9429,10845,10687,10349,9531,12661,10216,10646,9576,10056,10957,7744,9041,10180,8913,13474,13003,10882,10343,10073,10965,13292,11895,10442,8653,10313,11305,10783,8321,10884,10460,12362,13851,11605,9836,11084,9197,11059,11122,7769,12631,12377,10478,8877,10422,10487,9980,9404,10643,11904,12338,9541,10675,11153,13451,9052,15681,12270,12271,10245,11031,11226,4547,7272,9477,7079,5471,4203,9860,10851,10490,5220,4933,5301,4778,7942,6438,7179,5826,4304,5872,7775,9025,4737,8405,7297,5942,9274,8357,7292,9721,6754,8917
8152,9122,15567,12465,17378,14332,18873,2099,17062,11679,13286,5057,16336,9273,10269,8561,14240,9534,10719,9653,12045,9759,9990,10132,13508,9613,10986,8545,7836,9307,12067,11324,11866,12213,11405,10548,12977,12197,13123,11271,10070,9359,10462,11706,11983,12705,9763,9746,11353,13639,12748,11127,12374,14967,11071,11030,9983,12222,9807,11409,9515,10163,11362,11087,11272,14631,11892,11165,10862,13100,10817,10444,8365,10398,9782,11357,8135,11615,13101,9288,13172,11015,8469,15524,13779,14196,15660,14806,14969,16180,13025,12053,16084,11667,16667,16836,13384,11156,12129,19158,18588,16018,15455,14337,13915,12459,13431,17582,19652,18969,16386,10611,12941,16411,13427,11677,18400,17457,11046,14753,18825,19100,14270,15196,19753,10566,16520,16464,13667,14157,13034,14278,13319,12866,12998,17649,18063,12962,14371,16906,12797,14478,15237,14344,14949,15332,14967,14196,18097,19820,17803,18661,16874,15319,12768,11794,15232,13618,12135,15526,19369,14534,15067,14651,15727,13993,11519,16615,16572,15663,14258,10663,15306,12843,10861,18030,17434,15438,14900,17827,15376,8927,12363,15713,11829,8293,4653,13737,18199,15776,10050,7337,10347,1421,5581,13098,10267,9741,2233,9956,10435,11785,7244,16852,11167,10739,11496,13398,12808,12008,11944,11088
8084,7499,11566,7268,14087,8739,13321,4397,12494,11902,11269,4778,10798,12820,9909,9337,11421,10112,9529,8051,10110,10800,11694,11987,13399,8026,9886,8327,7956,8190,10990,12218,13192,12080,9957,7344,13548,12057,11492,11984,8461,10001,13129,12258,8654,11686,8550,8380,10208,13723,12874,11019,10584,12442,9801,11661,8544,9694,11190,7947,8614,6567,10837,7767,9197,13325,12009,9729,10776,10680,10324,9122,7638,9998,9124,11459,8492,11010,10883,7070,11118,9131,7867,14859,12401,15031,12591,13771,14365,11532,16587,11171,13221,8820,10420,13359,12358,11648,11085,14823,17414,10087,10895,12433,10447,12498,11236,10280,12983,12399,11492,11301,13077,11123,11772,11465,12840,16110,13030,12681,14149,14106,11502,13034,15588,9458,13644,12338,12492,10302,10516,15824,12070,10532,17428,13523,13746,13237,14531,14044,12965,13017,10696,12737,15154,12021,11207,12254,12403,13558,17084,18240,16292,13654,10299,10621,12724,12430,10458,16061,12612,9442,12826,14602,12749,8335,9796,10677,13589,12616,12808,11373,13555,12822,11749,17860,13516,14506,14580,14329,12631,5476,6661,10946,6873,6926,2889,8514,10426,13806,6263,4789,8747,3482,7563,6076,8504,5704,2533,5436,8655,8706,4694,14654,8178,6429,10899,6327,7333,10069,8185,7420
2438,1777,3022,2515,3752,2959,3444,477,3076,2487,2398,1923,2514,3029,1798,2696,3292,1971,1952,1695,2219,1716,1897,2275,2614,2090,2355,1768,1537,2181,2552,3152,1928,2280,2188,1852,3032,2142,2584,3129,2593,2215,2549,2550,2635,2212,1973,2049,2815,3330,2093,3207,2727,2399,1869,2093,1923,1776,1757,2094,2250,2232,3081,2191,1992,3506,2169,2136,2749,2089,2693,2304,1827,1718,1960,2567,1931,2159,2522,1426,2621,2290,1853,3626,3273,3379,3502,2458,2523,2641,3008,2666,2880,2151,2655,2759,2544,2624,2199,2768,3557,3143,2648,3285,2925,2423,2445,3408,3932,3741,2925,3418,3045,3394,2221,2869,3783,3751,3542,2737,3240,3383,2871,2245,3437,2407,2383,3184,2413,2467,2187,3349,2288,2410,2821,2313,2546,2203,2777,3280,3369,2813,3104,2513,3017,2197,2193,3084,3042,3120,3055,3342,2610,2584,3009,2571,3060,2471,2082,3654,3793,3093,3173,3024,2704,2572,2250,3012,2922,2587,2930,2534,3116,2861,2627,4099,3785,3008,2922,2943,2858,2607,2412,3646,2802,3475,2201,3093,3391,3706,2413,3352,2631,430,2959,3600,2812,2880,1426,2697,2810,2973,3983,3191,3070,2338,2770,2257,2504,2405,2366,3412
10745,8994,12513,11903,17204,13862,14825,3874,16174,13698,10596,4971,12507,16358,10303,10086,13183,9257,12087,9094,9015,10435,13231,10132,9490,11957,12222,7826,7003,8805,11972,11873,11506,9886,9068,9355,12536,10567,12250,12765,11232,9623,11621,12658,12638,11664,9759,10198,9648,12829,11426,10544,10993,11056,10070,11387,8652,11577,9895,9326,11047,9761,10331,10643,9462,10507,10292,10441,10792,14432,10601,8295,10224,9900,9684,10773,8338,11789,12475,10418,11804,9684,9137,18756,16165,14290,13848,12090,12272,12555,14554,11518,14188,11223,13958,16005,11009,11109,11937,13483,19183,15672,11408,17136,11343,12772,11043,14565,16985,15820,14202,14137,14421,14882,13264,12907,15410,17964,16803,13233,16939,16991,13972,13043,16771,14709,16309,12119,14221,11677,12601,13524,14354,12493,12999,14431,15817,10714,10864,15869,16028,13338,15174,11016,14514,10852,11472,13071,15907,14204,13412,14532,14791,14290,12262,11104,14420,12603,10362,15020,14659,10071,12373,13937,14052,11841,11170,12542,15395,18444,12157,12435,15480,12850,11697,15614,16231,14615,12999,14110,12781,9577,8473,16961,10136,11601,3315,15319,17997,14550,14005,7973,10501,3768,4849,14058,11654,11084,6935,14043,14991,17406,9427,15720,12871,12528,13141,11672,11499,14036,13244,15244
5920,4952,8359,5152,10939,6693,9370,1876,9809,8851,8875,5807,9129,8195,6625,7098,9005,6481,6625,5085,6069,7312,7785,7062,7935,7282,6379,6034,4120,6406,8010,8498,7285,7127,6776,6005,6580,6814,7537,8273,7587,6515,9230,7667,6949,8963,7667,6284,6576,8552,6411,6958,7427,8374,7037,7675,6492,6756,6520,7557,7562,7132,8285,6273,6519,10771,7642,6668,8655,7981,8533,6635,5713,6490,6580,7060,6269,7920,8262,5809,7890,7042,6178,10278,9098,10052,9466,9782,10506,9159,8953,9639,7648,8773,6345,8628,9069,8514,8793,9027,10862,8035,8310,9159,8062,8871,7413,8591,8631,8528,10341,8138,8295,9629,7998,7876,9628,11104,8550,10414,9074,9920,9336,7786,9520,8653,10157,9159,8066,8339,7996,10093,8121,8846,9500,10007,8737,7390,8465,8023,8625,8626,8726,7623,8043,9166,9320,7853,7259,8359,10394,12805,10198,9604,7851,7146,8664,8617,6347,10897,11287,10440,9556,9310,8878,7752,7107,8127,9819,9377,8754,8104,8946,8873,8827,10087,8677,10159,9508,8543,9717,6666,6042,7509,5061,5913,3910,8430,11567,9715,6919,4596,6275,3937,3915,8062,5422,4566,2467,5193,5807,6788,6180,7985,7023,4900,7865,6235,6136,6479,7185,7188
5793,6417,6321,5743,9027,6488,8729,3229,8529,6561,6377,4001,5986,8152,4264,5659,6677,4411,6012,4997,4142,4865,7397,5021,4692,5975,4550,3911,4943,4731,5284,5228,5344,5898,5028,4610,6580,4901,5612,5314,5720,5456,6468,5882,5103,5775,5322,5204,4152,7189,4631,6217,5610,5339,5026,5862,3704,6020,4071,6482,5793,4981,5883,4736,4189,6173,4310,4490,5855,6172,6964,5499,5450,4134,4958,5875,3583,5814,4794,5212,5542,6241,6014,8953,7973,7402,5980,5786,5587,7291,8078,7493,7779,6435,7222,8058,5520,6827,4512,7958,8764,8056,6876,9280,6522,6426,5833,9072,7389,6603,8146,7543,6598,7229,6720,6106,8533,8197,7765,5511,5735,5195,5615,5598,8150,8269,7457,7075,7122,5680,5889,7487,5270,5234,7056,6580,6736,7117,5624,6324,7806,5214,7423,5405,5755,5386,5314,8131,6329,6910,6938,7076,8560,8806,8851,5692,8149,6953,5617,9452,8744,8543,7840,6181,8085,5955,5254,6542,5954,6796,6556,6115,6522,6612,5882,8931,7125,8033,7661,6418,5384,4843,4966,9209,6473,5882,3526,5932,7405,7816,2908,2981,5680,2176,4399,8485,6785,6086,5357,9188,7494,9655,5482,7060,6316,4903,6861,6384,4339,6730,4916,6551
6227,4951,5495,5780,7438,4484,7105,2835,6727,5640,6183,5314,6097,5991,4034,5432,5894,4423,5606,3910,3846,4707,5341,6029,5274,5084,4852,3965,3672,4057,4866,5067,4648,5469,4722,4675,4903,3877,4813,5319,5594,4170,5589,5503,5221,5669,4235,4710,5134,4793,4888,5316,4622,6084,4315,5349,4286,4503,4427,4741,4425,5433,4736,5010,4155,5810,5975,4839,5578,6168,5275,5122,4460,4811,4200,5312,4125,4945,5629,3995,5352,3815,4451,6752,6697,6577,5936,6780,6628,5617,6767,6303,6567,5667,5968,7514,7446,4635,5925,6855,7587,6869,6596,6200,5891,7389,5524,6027,6075,5947,6421,5746,6230,6562,5094,5387,7513,7638,6161,5903,6016,5995,6538,6163,6177,6303,6548,4741,5629,5741,5394,7091,5575,5786,6075,7346,6879,4918,5585,6079,5680,5872,5596,5137,6593,7388,7118,7820,5057,5786,7051,8133,6711,6616,5997,6056,6238,5509,5211,7364,6631,6567,6354,7003,4929,6074,5833,5915,7597,6724,6602,6321,6974,5895,5711,7410,7244,6596,6848,6208,6852,4973,5194,6321,5335,6148,3712,5860,8291,6035,6904,4505,5202,1352,2423,6402,5193,4226,1764,5127,5523,5885,5109,6792,4962,4324,6514,5044,5688,6109,5187,5926
5441,8682,12373,8837,15792,9775,13243,4820,14785,11238,12914,4748,12117,11942,9384,8144,11000,10969,10532,7659,11389,11697,10975,9835,12953,9621,9766,7154,7277,7018,11576,11549,11333,13077,10218,8956,9288,12966,12225,11045,10657,9618,12871,13708,9824,12680,7490,9702,11199,12661,9711,12815,11529,13131,10264,13056,8789,10617,8490,8874,9552,9641,10172,9070,9970,12720,9565,10318,10066,11496,11210,8900,7726,9543,10590,12202,8857,9400,12003,7644,11001,9328,9012,16288,11867,12699,11987,12913,13448,14890,12901,13270,12205,11820,12251,14956,14303,12562,10656,10484,20436,13978,12332,13330,14037,14040,9144,12406,14240,14002,13719,13369,15072,13761,12362,13117,15657,16464,10045,15102,15896,15948,12987,13135,16051,7264,12219,13279,14456,10886,10141,14228,11981,13588,16305,17415,10030,12649,13050,13090,13074,13621,7661,12267,13479,13730,14152,12330,10202,14480,15200,16242,15244,13937,10982,11192,15904,11526,11794,15093,17888,13216,14902,14510,13375,9482,7929,9431,13073,15123,12157,13561,15604,14126,11025,16592,13256,14285,14790,13775,11081,2084,7820,9695,7003,7277,1777,11452,12438,15294,7847,3883,9418,2194,4422,9346,8086,5515,1078,7059,7594,10252,2894,12468,8708,5272,9962,6369,9151,9919,8908,9115
1641,1445,2115,1404,2725,1817,2041,772,2132,1864,1928,1454,2650,1381,1610,1650,1941,1750,1905,1646,1854,1819,1671,1813,2224,1841,1640,1548,1613,1822,2018,1966,1619,1905,1847,2015,1932,1931,2135,2060,1841,1663,2124,1906,1940,1791,1782,2027,1758,1950,1897,1899,1947,2460,1606,2712,1920,1371,1932,1860,2094,1989,2032,1862,1922,2589,2120,1247,1822,2203,2266,1920,1848,1425,2007,1628,1866,1937,1988,1531,2003,1887,1789,2050,2374,2212,2030,2196,2368,2074,1950,2273,1985,1867,2697,2993,2145,1972,1648,2227,1882,2298,1607,2472,2060,2674,1719,2302,2533,2655,2157,2705,1832,1949,2281,2107,2126,2547,3582,1710,2006,1765,2081,1829,1976,2175,2804,2206,1720,2136,2385,2267,2256,2093,2250,2245,2189,1990,2323,2369,2552,2603,1716,2057,1969,2554,2574,2292,2288,2506,2762,2928,2185,1933,1920,2000,2244,2285,1877,2488,2254,3388,2127,1844,1897,1957,1812,2179,2508,2268,2115,2230,2865,2060,2193,1894,1946,2096,1967,2307,2006,1000,2222,2454,1652,1410,1186,1921,1962,2741,1541,699,1702,887,1946,3084,1910,1371,1204,1174,1751,1887,941,2197,1461,1634,1797,1333,1680,1877,1348,1872
2584,3724,4470,3241,5247,3675,5005,2961,3976,4045,4916,3579,3801,4896,3074,2410,2965,2888,3306,2971,3162,3587,2580,3573,3278,3023,2418,2433,1779,2395,3495,3758,3205,3725,3101,2964,2962,2977,3067,2800,2913,2808,3583,3039,3293,3338,3468,2514,3055,3420,4130,3071,3135,3708,3007,3814,2444,2965,3025,3115,3216,3515,3444,3118,2443,3651,3769,3019,3369,2811,3739,2607,2662,2519,2391,3251,2364,2958,3232,2527,3290,3457,2671,4316,4818,4404,3737,3331,3378,3734,4795,4203,2320,3731,3318,3504,3956,3656,3558,3999,3983,4096,4022,3994,3037,2983,2487,4188,3917,3973,4572,3665,3869,4622,3699,3748,4097,5032,4415,2834,3644,3751,3966,3551,4491,3140,3065,3943,4475,3440,2741,4114,3870,3728,4528,5820,3706,3796,3360,4237,4526,3376,4665,4709,3639,3862,3754,4280,4367,4625,5147,5126,4422,4123,4227,2979,3702,3683,2724,4233,3899,3071,4213,3562,4331,3318,4265,4319,4103,4232,3524,4493,4997,4222,3085,4827,4579,4379,3368,4098,4709,3217,3265,3316,4312,2868,3124,3314,4802,4517,3015,1961,3604,912,3878,3724,3152,3974,3010,3760,3982,4030,3987,4337,3558,3586,2989,4004,3822,3338,3015,3651
3654,3480,4541,4205,7679,3873,6364,1991,6388,4554,6704,3145,4947,4929,4172,4117,5863,3796,5157,4137,3653,4180,4319,3960,3592,4458,4063,3806,2173,3496,4288,5206,5165,5408,3823,3658,4401,4331,4854,4642,4555,4440,4376,4851,4071,4991,4083,3201,3822,4721,3226,4128,4881,4044,3468,4748,3399,3766,3630,3440,3678,3925,4607,4372,3423,6471,7242,4084,4605,5064,5695,4065,3591,4169,3630,4482,3815,4055,4851,3839,4075,4572,3773,7677,4408,6323,6584,5478,5738,5992,6220,6364,7618,3907,4536,5551,4487,4845,5056,6166,7463,6139,6009,5791,5309,8874,5356,5461,7576,6770,7275,4542,6237,7149,5778,6233,7594,6618,5763,5503,6529,6871,5663,5883,6080,4241,5041,5472,5315,5117,4024,6452,5728,4939,6197,7385,7054,5218,5586,4367,5149,5401,4963,5025,5145,6017,6096,8141,5708,5321,7100,7754,5641,5173,5402,3589,5814,6273,4758,7504,7869,5720,4619,5556,5022,5223,5128,5547,6329,6069,4975,5384,6139,6053,4606,5885,5901,7055,6120,6981,4915,2616,4825,6831,4881,5111,2957,5734,6420,6718,4319,3842,5244,689,1619,7057,5002,4058,574,5724,6614,6802,4144,4955,6634,4211,5428,4723,4584,4813,4535,5881
2658,2153,2783,2691,3157,2105,2692,954,3387,2437,2911,2500,3049,3871,2218,2278,2765,1794,2921,1563,1737,2312,2448,1666,2287,2435,2086,1501,1223,1522,2068,2884,2442,2077,2340,1877,1952,2164,2158,2768,2213,1784,3369,2482,2286,2529,2257,1861,2073,2927,1553,2525,2155,2695,2231,2187,2284,2357,2338,2430,2146,2143,2319,1719,2169,2950,2690,2100,2547,2419,2143,2047,1900,1827,2250,2483,1700,2906,2925,2058,2642,2200,1949,3373,3015,3445,3013,2390,3053,3104,3443,3101,2463,2644,1881,2842,3637,2677,2835,2749,4557,2980,3133,2751,2242,3653,2303,3166,3821,3491,3392,2674,2781,2949,2523,2979,2881,3513,2805,2852,3152,2953,3069,2945,3724,2397,2831,2839,1841,2389,2382,3047,2788,2715,3057,2729,3433,2545,2782,2784,2933,3089,2643,2566,3025,2966,2979,2832,2377,2985,3726,4084,3553,3755,2559,2362,2454,2464,1946,3487,3698,2886,3239,3121,3455,2746,2499,2936,3128,3426,3002,3053,3240,2783,2798,3793,3202,3348,3539,2419,3156,1649,2441,2686,3171,2934,1307,3539,3672,3366,2688,2354,2979,977,1026,4147,2910,1396,1236,2364,3225,3741,1809,3308,2515,2268,2526,1862,2549,2222,2519,3309
3055,2163,3696,3616,4863,3407,4738,1376,5200,4119,3856,2443,4107,3251,2845,4541,4208,2690,3712,2697,2755,3871,3861,3290,3094,3028,2731,2280,1519,2807,3372,4004,4354,4134,3016,2440,3020,2846,4182,4080,3650,2607,4226,3905,3108,3347,2885,2862,2432,4116,2298,3342,3596,3687,3164,2811,3266,3513,3484,2906,2845,3301,3433,3018,3139,4601,4398,3495,3358,3273,4244,2948,2354,3426,3285,4467,2756,3503,3992,3028,2605,3639,3164,5959,3245,5597,5613,5441,5025,4542,5269,3931,6184,4287,4224,4934,3210,4498,4442,5269,6887,4755,4447,4965,4583,5185,4105,3825,6182,6543,5546,4046,5094,5059,3899,5431,4176,5536,4597,3713,4638,4572,5290,3855,5454,3971,4339,5673,4023,4349,3742,5004,4487,3766,5422,5148,4816,3693,4197,5050,4692,4311,3618,3201,3531,4923,4720,5001,4320,4646,4743,5327,4671,4414,4519,2920,4457,4477,3582,6030,6678,4594,4440,4146,4497,4231,4333,4948,4980,4867,4371,3779,5398,5205,4330,3959,3799,5226,5479,4454,4983,2658,5011,5773,4090,4178,2026,6104,5089,6035,4776,4524,4227,1226,2425,4094,3595,2890,682,4955,5058,5503,3714,4725,4430,4321,4628,4036,3134,4786,5289,4523
2282,1822,1850,1562,2931,1642,2747,1103,2275,2096,1346,1501,1803,1972,1418,1944,2613,1566,2098,1464,1580,1475,2732,1814,1554,1663,1572,1390,1619,1661,1480,1734,1049,2026,1450,1476,1892,1331,1219,1272,1108,1323,2225,1616,1636,1495,2106,1351,1677,1771,1659,2153,1837,1642,1100,1687,1207,1929,1168,2106,1382,1583,1351,1742,1232,2070,1624,1275,1271,2016,2313,1634,2076,1151,1490,1453,1158,1888,1909,2186,1322,1340,1895,3191,2353,1995,1675,2042,2078,2154,2507,2695,2512,1951,1839,2122,1648,2421,1175,2548,2700,2358,1902,3072,2703,1907,1936,2501,2708,2271,2019,1983,1885,1856,1764,1616,1984,2123,3008,1406,2180,1961,1541,1771,2241,3291,2939,2032,1809,1407,2004,1729,1586,1686,2494,1898,2442,2290,1452,1967,2124,1614,2252,1622,1493,1940,1725,1353,2402,2414,2247,2348,2571,2285,3306,2514,2819,2205,1431,2413,2435,2091,1990,1478,2191,1444,1511,1774,1742,1889,2325,2034,1910,1647,1843,2949,1948,2274,2745,1920,2230,1579,1603,2809,1340,2149,2039,2250,2263,1687,1564,1925,1594,378,1141,2479,1944,1488,1979,1925,1508,2150,1371,2293,1769,1739,1864,2178,1657,1648,2970,2224
